Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AT_SIGN
    HASH
    LOTBOUND
    NEWLINE
    RESERVED_FALSE
    RESERVED_FORSOME
    RESERVED_IMPLICIT
    RESERVED_LAZY
    RESERVED_OVERRIDE
    RESERVED_PUBLIC
    RESERVED_SEALED
    RESERVED_THROW
    RESERVED_TRAIT
    RESERVED_TRUE
    RESERVED_TYPE
    RESERVED_WITH
    RESERVED_YIELD
    SCOMMENT
    TYPE_ANY
    TYPE_ANYREF
    TYPE_BYTE
    TYPE_DOUBLE
    TYPE_LONG
    TYPE_NOTHING
    TYPE_NULL
    TYPE_SHORT
    TYPE_UNIT
    UPTBOUND
    VIEWBOUND

Grammar

Rule 0     S' -> S
    RESERVED_THIS   reduce using rule 125 (array_type -> TYPE_ARRAY LSQRB type RSQRB .)
    RESERVED_SUPER  reduce using rule 125 (array_type -> TYPE_ARRAY LSQRB type RSQRB .)
    OP_SUB          reduce using rule 125 (array_type -> TYPE_ARRAY LSQRB type RSQRB .)
    OP_ADD          reduce using rule 125 (array_type -> TYPE_ARRAY LSQRB type RSQRB .)
    OP_NOT          reduce using rule 125 (array_type -> TYPE_ARRAY LSQRB type RSQRB .)
    RESERVED_NEW    reduce using rule 125 (array_type -> TYPE_ARRAY LSQRB type RSQRB .)
    LPARAN          shift and go to state 310

  ! LPARAN          [ reduce using rule 125 (array_type -> TYPE_ARRAY LSQRB type RSQRB .) ]

    array_size                     shift and go to state 309

state 240

    (70) fun_def -> fun_sig col_type_1 EQ_ASGN LCURLYB . block RCURLYB
    (100) block -> . epsilon
    (101) block -> . block_stat sep block
    (239) epsilon -> .
    (97) block_stat -> . def
    (98) block_stat -> . dcl
    (99) block_stat -> . expr
    (51) def -> . path_var_def
    (52) def -> . RESERVED_DEF fun_def
    (53) def -> . tmpl_def
    (85) dcl -> . RESERVED_VAL val_dcl
    (86) dcl -> . RESERVED_VAR var_dcl
    (87) dcl -> . RESERVED_DEF fun_dcl
    (154) expr -> . RESERVED_IF LPARAN postfix_expr RPARAN LCURLYB block RCURLYB expression1
    (155) expr -> . RESERVED_WHILE LPARAN postfix_expr RPARAN LCURLYB block RCURLYB
    (156) expr -> . RESERVED_TRY LCURLYB block RCURLYB catch_clause_1 expression2
    (157) expr -> . RESERVED_DO LCURLYB block RCURLYB RESERVED_WHILE LPARAN postfix_expr RPARAN
    (158) expr -> . RESERVED_FOR for_logic LCURLYB block RCURLYB
    (159) expr -> . RESERVED_RETURN postfix_expr
    (160) expr -> . RESERVED_RETURN
    (161) expr -> . RESERVED_BREAK
    (162) expr -> . RESERVED_CONTINUE
    (163) expr -> . postfix_expr
    (164) expr -> . RESERVED_SWITCH LPARAN postfix_expr RPARAN switch_block
    (165) expr -> . id RESERVED_MATCH switch_block
    (54) path_var_def -> . RESERVED_VAR var_def
    (55) path_var_def -> . RESERVED_VAL val_def
    (25) tmpl_def -> . RESERVED_CLASS class_def
    (26) tmpl_def -> . RESERVED_OBJECT object_def
    (174) postfix_expr -> . infix_expr id_1
    (175) postfix_expr -> . infix_expr
    (229) id -> . ID
    (178) infix_expr -> . assign
    (179) infix_expr -> . or_expression
    (180) assign -> . simple_expr1 asgn or_expression
    (181) or_expression -> . and_expression
    (182) or_expression -> . or_expression OP_OR and_expression
    (111) simple_expr1 -> . literal
    (112) simple_expr1 -> . ID LSQRB access RSQRB
    (113) simple_expr1 -> . path
    (114) simple_expr1 -> . LPARAN exprs_1 RPARAN
    (115) simple_expr1 -> . simple_expr1 argument_exprs
    (116) simple_expr1 -> . id RESERVED_MATCH switch_block
    (185) and_expression -> . bit_or_expression
    (186) and_expression -> . and_expression OP_AND bit_or_expression
    (234) literal -> . BOOL
    (235) literal -> . INT
    (236) literal -> . CHAR
    (237) literal -> . STRING
    (238) literal -> . FLOAT
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (96) path -> . RESERVED_SUPER DOT path
    (187) bit_or_expression -> . bit_and_expression
    (188) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (189) bit_and_expression -> . eq_expression
    (190) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (191) eq_expression -> . comp_expression
    (192) eq_expression -> . eq_expression EQ comp_expression
    (193) eq_expression -> . eq_expression NEQ comp_expression
    (194) comp_expression -> . shift_expression
    (195) comp_expression -> . comp_expression LEQ shift_expression
    (196) comp_expression -> . comp_expression LT shift_expression
    (197) comp_expression -> . comp_expression GEQ shift_expression
    (198) comp_expression -> . comp_expression GT shift_expression
    (199) shift_expression -> . add_expression
    (200) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (201) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (202) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (203) add_expression -> . mul_expression
    (204) add_expression -> . add_expression OP_ADD mul_expression
    (205) add_expression -> . add_expression OP_SUB mul_expression
    (206) mul_expression -> . unary_expression
    (207) mul_expression -> . mul_expression OP_MOD unary_expression
    (208) mul_expression -> . mul_expression OP_MULT unary_expression
    (209) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (210) unary_expression -> . prefix_expr
    (211) unary_expression -> . LPARAN infix_expr RPARAN
    (117) prefix_expr -> . simple_expr
    (118) prefix_expr -> . OP_SUB infix_expr
    (119) prefix_expr -> . OP_ADD infix_expr
    (120) prefix_expr -> . OP_NOT infix_expr
    (102) simple_expr -> . RESERVED_NEW class_template
    (103) simple_expr -> . simple_expr1

    RCURLYB         reduce using rule 239 (epsilon -> .)
    RESERVED_DEF    shift and go to state 79
    RESERVED_VAL    shift and go to state 81
    RESERVED_VAR    shift and go to state 82
    RESERVED_IF     shift and go to state 128
    RESERVED_WHILE  shift and go to state 131
    RESERVED_TRY    shift and go to state 132
    RESERVED_DO     shift and go to state 133
    RESERVED_FOR    shift and go to state 134
    RESERVED_RETURN shift and go to state 135
    RESERVED_BREAK  shift and go to state 136
    RESERVED_CONTINUE shift and go to state 137
    RESERVED_SWITCH shift and go to state 138
    RESERVED_CLASS  shift and go to state 21
    RESERVED_OBJECT shift and go to state 22
    ID              shift and go to state 141
    LPARAN          shift and go to state 129
    BOOL            shift and go to state 149
    INT             shift and go to state 150
    CHAR            shift and go to state 151
    STRING          shift and go to state 152
    FLOAT           shift and go to state 153
    RESERVED_THIS   shift and go to state 28
    RESERVED_SUPER  shift and go to state 29
    OP_SUB          shift and go to state 161
    OP_ADD          shift and go to state 160
    OP_NOT          shift and go to state 165
    RESERVED_NEW    shift and go to state 166

    block                          shift and go to state 311
    epsilon                        shift and go to state 262
    block_stat                     shift and go to state 263
    def                            shift and go to state 264
    dcl                            shift and go to state 265
    expr                           shift and go to state 266
    path_var_def                   shift and go to state 78
    tmpl_def                       shift and go to state 80
    postfix_expr                   shift and go to state 130
    id                             shift and go to state 139
    infix_expr                     shift and go to state 140
    assign                         shift and go to state 142
    or_expression                  shift and go to state 143
    simple_expr1                   shift and go to state 144
    and_expression                 shift and go to state 145
    literal                        shift and go to state 146
    path                           shift and go to state 147
    bit_or_expression              shift and go to state 148
    bit_and_expression             shift and go to state 154
    eq_expression                  shift and go to state 155
    comp_expression                shift and go to state 156
    shift_expression               shift and go to state 157
    add_expression                 shift and go to state 158
    mul_expression                 shift and go to state 159
    unary_expression               shift and go to state 162
    prefix_expr                    shift and go to state 163
    simple_expr                    shift and go to state 164

state 241

    (92) fun_dcl -> id param_clause LCURLYB COLON . type RCURLYB
    (121) type -> . basic_type
    (122) type -> . array_type
    (123) type -> . id
    (223) basic_type -> . TYPE_INT
    (224) basic_type -> . TYPE_FLOAT
    (225) basic_type -> . TYPE_CHAR
    (226) basic_type -> . TYPE_STRING
    (227) basic_type -> . TYPE_BOOLEAN
    (228) basic_type -> . RESERVED_NULL
    (124) array_type -> . TYPE_ARRAY LSQRB type RSQRB array_size
    (125) array_type -> . TYPE_ARRAY LSQRB type RSQRB
    (229) id -> . ID

    TYPE_INT        shift and go to state 93
    TYPE_FLOAT      shift and go to state 94
    TYPE_CHAR       shift and go to state 95
    TYPE_STRING     shift and go to state 96
    TYPE_BOOLEAN    shift and go to state 97
    RESERVED_NULL   shift and go to state 98
    TYPE_ARRAY      shift and go to state 99
    ID              shift and go to state 15

    id                             shift and go to state 89
    type                           shift and go to state 312
    basic_type                     shift and go to state 91
    array_type                     shift and go to state 92

state 242

    (75) param_clause -> LPARAN params RPARAN .

    LCURLYB         reduce using rule 75 (param_clause -> LPARAN params RPARAN .)
    COLON           reduce using rule 75 (param_clause -> LPARAN params RPARAN .)
    EQ_ASGN         reduce using rule 75 (param_clause -> LPARAN params RPARAN .)


state 243

    (77) params -> params COMMA . param
    (78) param -> . RESERVED_VAR id COLON type EQ_ASGN val_var_init
    (79) param -> . RESERVED_VAR id COLON type
    (80) param -> . id COLON type EQ_ASGN val_var_init
    (81) param -> . id COLON type
    (229) id -> . ID

    RESERVED_VAR    shift and go to state 174
    ID              shift and go to state 15

    param                          shift and go to state 313
    id                             shift and go to state 175

state 244

    (78) param -> RESERVED_VAR id . COLON type EQ_ASGN val_var_init
    (79) param -> RESERVED_VAR id . COLON type

    COLON           shift and go to state 314


state 245

    (80) param -> id COLON . type EQ_ASGN val_var_init
    (81) param -> id COLON . type
    (121) type -> . basic_type
    (122) type -> . array_type
    (123) type -> . id
    (223) basic_type -> . TYPE_INT
    (224) basic_type -> . TYPE_FLOAT
    (225) basic_type -> . TYPE_CHAR
    (226) basic_type -> . TYPE_STRING
    (227) basic_type -> . TYPE_BOOLEAN
    (228) basic_type -> . RESERVED_NULL
    (124) array_type -> . TYPE_ARRAY LSQRB type RSQRB array_size
    (125) array_type -> . TYPE_ARRAY LSQRB type RSQRB
    (229) id -> . ID

    TYPE_INT        shift and go to state 93
    TYPE_FLOAT      shift and go to state 94
    TYPE_CHAR       shift and go to state 95
    TYPE_STRING     shift and go to state 96
    TYPE_BOOLEAN    shift and go to state 97
    RESERVED_NULL   shift and go to state 98
    TYPE_ARRAY      shift and go to state 99
    ID              shift and go to state 15

    id                             shift and go to state 89
    type                           shift and go to state 315
    basic_type                     shift and go to state 91
    array_type                     shift and go to state 92

state 246

    (88) val_dcl -> id COLON type val_dcl_0 .

    SEMI_COLON      reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RCURLYB         reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_DEF    reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_VAL    reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_VAR    reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_CLASS  reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_OBJECT reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_FINAL  reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_ABSTRACT reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_PRIVATE reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_PROTECTED reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_IF     reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_WHILE  reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_TRY    reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_DO     reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_FOR    reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_RETURN reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_BREAK  reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_CONTINUE reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_SWITCH reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    ID              reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    LPARAN          reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    BOOL            reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    INT             reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    CHAR            reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    STRING          reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    FLOAT           reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_THIS   reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_SUPER  reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    OP_SUB          reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    OP_ADD          reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    OP_NOT          reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)
    RESERVED_NEW    reduce using rule 88 (val_dcl -> id COLON type val_dcl_0 .)


state 247

    (61) val_def -> id COLON type EQ_ASGN . val_var_init
    (63) val_var_init -> . array_init
    (64) val_var_init -> . infix_expr
    (65) array_init -> . LCURLYB epsilon RCURLYB
    (66) array_init -> . LCURLYB array_init_0 RCURLYB
    (67) array_init -> . TYPE_ARRAY LPARAN array_init_0 RPARAN
    (178) infix_expr -> . assign
    (179) infix_expr -> . or_expression
    (180) assign -> . simple_expr1 asgn or_expression
    (181) or_expression -> . and_expression
    (182) or_expression -> . or_expression OP_OR and_expression
    (111) simple_expr1 -> . literal
    (112) simple_expr1 -> . ID LSQRB access RSQRB
    (113) simple_expr1 -> . path
    (114) simple_expr1 -> . LPARAN exprs_1 RPARAN
    (115) simple_expr1 -> . simple_expr1 argument_exprs
    (116) simple_expr1 -> . id RESERVED_MATCH switch_block
    (185) and_expression -> . bit_or_expression
    (186) and_expression -> . and_expression OP_AND bit_or_expression
    (234) literal -> . BOOL
    (235) literal -> . INT
    (236) literal -> . CHAR
    (237) literal -> . STRING
    (238) literal -> . FLOAT
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (96) path -> . RESERVED_SUPER DOT path
    (229) id -> . ID
    (187) bit_or_expression -> . bit_and_expression
    (188) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (189) bit_and_expression -> . eq_expression
    (190) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (191) eq_expression -> . comp_expression
    (192) eq_expression -> . eq_expression EQ comp_expression
    (193) eq_expression -> . eq_expression NEQ comp_expression
    (194) comp_expression -> . shift_expression
    (195) comp_expression -> . comp_expression LEQ shift_expression
    (196) comp_expression -> . comp_expression LT shift_expression
    (197) comp_expression -> . comp_expression GEQ shift_expression
    (198) comp_expression -> . comp_expression GT shift_expression
    (199) shift_expression -> . add_expression
    (200) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (201) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (202) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (203) add_expression -> . mul_expression
    (204) add_expression -> . add_expression OP_ADD mul_expression
    (205) add_expression -> . add_expression OP_SUB mul_expression
    (206) mul_expression -> . unary_expression
    (207) mul_expression -> . mul_expression OP_MOD unary_expression
    (208) mul_expression -> . mul_expression OP_MULT unary_expression
    (209) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (210) unary_expression -> . prefix_expr
    (211) unary_expression -> . LPARAN infix_expr RPARAN
