Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UPTBOUND
    RESERVED_IMPORT
    COMMENT
    RESERVED_SUPER
    RESERVED_ABSTRACT
    RESERVED_SEALED
    RESERVED_TRY
    RESERVED_LAZY
    VIEWBOUND
    RESERVED_SWITCH
    RESERVED_IMPLICIT
    RESERVED_NULL
    RESERVED_BREAK
    RESERVED_DEFAULT
    RESERVED_FALSE
    HASH
    RESERVED_CATCH
    RESERVED_WITH
    RESERVED_CONTINUE
    AT_SIGN
    LEFTARROW
    RESERVED_PACKAGE
    RESERVED_FINAL
    RESERVED_YIELD
    LOTBOUND
    RESERVED_FORSOME
    RESERVED_TRUE
    RESERVED_FINALLY

Grammar

Rule 0     S' -> S
    RESERVED_RETURN reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    RESERVED_PRIVATE reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    RESERVED_PROTECTED reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    RESERVED_PUBLIC reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    RESERVED_NEW    reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    UNDERSCORE      reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    LPARAN          reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    RESERVED_THIS   reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    IDENTIFIER      reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    LCURLYB         reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    INT_LITERAL     reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    FLOAT_LITERAL   reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    BOOL_LITERAL    reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    CHAR_LITERAL    reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    STRING_LITERAL  reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    TYPE_ARRAY      reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    OP_ADD          reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    OP_SUB          reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    OP_NOT          reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    RCURLYB         reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    COMMA           reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    RESERVED_CASE   reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    RESERVED_ELSE   reduce using rule 163 (bitAndExpr -> bitAndExpr LO_AND eqExpr .)
    EQ              shift and go to state 152
    NEQ             shift and go to state 153


state 280

    (61) assign -> path assignOp postfixExpr .

    SEMI_COLON      reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_VAR    reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_DEF    reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_TYPE   reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_VAL    reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_OVERRIDE reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_IF     reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_WHILE  reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_DO     reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_FOR    reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_THROW  reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_RETURN reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_PRIVATE reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_PROTECTED reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_PUBLIC reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_NEW    reduce using rule 61 (assign -> path assignOp postfixExpr .)
    UNDERSCORE      reduce using rule 61 (assign -> path assignOp postfixExpr .)
    LPARAN          reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_THIS   reduce using rule 61 (assign -> path assignOp postfixExpr .)
    IDENTIFIER      reduce using rule 61 (assign -> path assignOp postfixExpr .)
    LCURLYB         reduce using rule 61 (assign -> path assignOp postfixExpr .)
    INT_LITERAL     reduce using rule 61 (assign -> path assignOp postfixExpr .)
    FLOAT_LITERAL   reduce using rule 61 (assign -> path assignOp postfixExpr .)
    BOOL_LITERAL    reduce using rule 61 (assign -> path assignOp postfixExpr .)
    CHAR_LITERAL    reduce using rule 61 (assign -> path assignOp postfixExpr .)
    STRING_LITERAL  reduce using rule 61 (assign -> path assignOp postfixExpr .)
    TYPE_ARRAY      reduce using rule 61 (assign -> path assignOp postfixExpr .)
    OP_ADD          reduce using rule 61 (assign -> path assignOp postfixExpr .)
    OP_SUB          reduce using rule 61 (assign -> path assignOp postfixExpr .)
    OP_NOT          reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RCURLYB         reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_MATCH  reduce using rule 61 (assign -> path assignOp postfixExpr .)
    COMMA           reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_CASE   reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RPARAN          reduce using rule 61 (assign -> path assignOp postfixExpr .)
    RESERVED_ELSE   reduce using rule 61 (assign -> path assignOp postfixExpr .)


state 281

    (242) path -> path DOT IDENTIFIER .

    DOT             reduce using rule 242 (path -> path DOT IDENTIFIER .)
    EQ_ASGN         reduce using rule 242 (path -> path DOT IDENTIFIER .)
    ADD_ASGN        reduce using rule 242 (path -> path DOT IDENTIFIER .)
    SUB_ASGN        reduce using rule 242 (path -> path DOT IDENTIFIER .)
    MULT_ASGN       reduce using rule 242 (path -> path DOT IDENTIFIER .)
    DIV_ASGN        reduce using rule 242 (path -> path DOT IDENTIFIER .)
    MOD_ASGN        reduce using rule 242 (path -> path DOT IDENTIFIER .)
    AND_ASGN        reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OR_ASGN         reduce using rule 242 (path -> path DOT IDENTIFIER .)
    XOR_ASGN        reduce using rule 242 (path -> path DOT IDENTIFIER .)
    LSHIFT_ASGN     reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RSHIFT_ASGN     reduce using rule 242 (path -> path DOT IDENTIFIER .)
    LPARAN          reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OP_MOD          reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OP_MULT         reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OP_DIVIDE       reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OP_ADD          reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OP_SUB          reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OP_RSHIFT       reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OP_LSHIFT       reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OP_RRSHIFT      reduce using rule 242 (path -> path DOT IDENTIFIER .)
    LEQ             reduce using rule 242 (path -> path DOT IDENTIFIER .)
    LT              reduce using rule 242 (path -> path DOT IDENTIFIER .)
    GEQ             reduce using rule 242 (path -> path DOT IDENTIFIER .)
    GT              reduce using rule 242 (path -> path DOT IDENTIFIER .)
    EQ              reduce using rule 242 (path -> path DOT IDENTIFIER .)
    NEQ             reduce using rule 242 (path -> path DOT IDENTIFIER .)
    LO_AND          reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OP_XOR          reduce using rule 242 (path -> path DOT IDENTIFIER .)
    LO_OR           reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OP_AND          reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OP_OR           reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_MATCH  reduce using rule 242 (path -> path DOT IDENTIFIER .)
    SEMI_COLON      reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_IF     reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_WHILE  reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_DO     reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_FOR    reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_THROW  reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_RETURN reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_VAL    reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_VAR    reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_DEF    reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_TYPE   reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_NEW    reduce using rule 242 (path -> path DOT IDENTIFIER .)
    UNDERSCORE      reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_THIS   reduce using rule 242 (path -> path DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 242 (path -> path DOT IDENTIFIER .)
    LCURLYB         reduce using rule 242 (path -> path DOT IDENTIFIER .)
    INT_LITERAL     reduce using rule 242 (path -> path DOT IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 242 (path -> path DOT IDENTIFIER .)
    BOOL_LITERAL    reduce using rule 242 (path -> path DOT IDENTIFIER .)
    CHAR_LITERAL    reduce using rule 242 (path -> path DOT IDENTIFIER .)
    STRING_LITERAL  reduce using rule 242 (path -> path DOT IDENTIFIER .)
    TYPE_ARRAY      reduce using rule 242 (path -> path DOT IDENTIFIER .)
    OP_NOT          reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RCURLYB         reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_CASE   reduce using rule 242 (path -> path DOT IDENTIFIER .)
    COMMA           reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RPARAN          reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_OVERRIDE reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_PRIVATE reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_PROTECTED reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_PUBLIC reduce using rule 242 (path -> path DOT IDENTIFIER .)
    RESERVED_ELSE   reduce using rule 242 (path -> path DOT IDENTIFIER .)


state 282

    (134) exprs -> expr COMMA . exprs
    (133) exprs -> . expr
    (134) exprs -> . expr COMMA exprs
    (73) expr -> . RESERVED_IF LPARAN infixExpr RPARAN if_b_m expr if_s_m if_i1_m if_e_m
    (74) expr -> . RESERVED_IF LPARAN infixExpr RPARAN if_b_m expr if_s_m RESERVED_ELSE if_i_m expr if_is_m if_e_m
    (75) expr -> . RESERVED_WHILE LPARAN wh_i_m infixExpr RPARAN wh_b_m expr wh_s_m wh_e_m
    (76) expr -> . RESERVED_DO do_b_m expr do_i_m RESERVED_WHILE LPARAN infixExpr RPARAN do_s_m
    (77) expr -> . RESERVED_FOR for_s_m LPARAN initExpr sep for_b_m condExpr sep for_i_m updExpr RPARAN for_is_m expr for_e_m
    (78) expr -> . RESERVED_THROW expr
    (79) expr -> . RESERVED_RETURN
    (80) expr -> . RESERVED_RETURN infixExpr
    (81) expr -> . assign
    (82) expr -> . simpleExpr DOT IDENTIFIER EQ_ASGN expr
    (83) expr -> . simpleExpr1 argumentExprs EQ_ASGN expr
    (84) expr -> . postfixExpr
    (85) expr -> . postfixExpr RESERVED_MATCH match_b_m LCURLYB caseClauses RCURLYB match_e_m
    (61) assign -> . path assignOp postfixExpr
    (120) simpleExpr -> . RESERVED_NEW classTemplate
    (121) simpleExpr -> . RESERVED_NEW templateBody
    (122) simpleExpr -> . blockExpr
    (123) simpleExpr -> . simpleExpr1
    (124) simpleExpr1 -> . literal
    (125) simpleExpr1 -> . path
    (126) simpleExpr1 -> . UNDERSCORE
    (127) simpleExpr1 -> . LPARAN epsilon RPARAN
    (128) simpleExpr1 -> . LPARAN exprs RPARAN
    (129) simpleExpr1 -> . simpleExpr DOT IDENTIFIER
    (130) simpleExpr1 -> . simpleExpr1 argumentExprs
    (147) postfixExpr -> . infixExpr
    (242) path -> . path DOT IDENTIFIER
    (243) path -> . RESERVED_THIS
    (244) path -> . IDENTIFIER
    (131) blockExpr -> . LCURLYB caseClauses RCURLYB
    (132) blockExpr -> . LCURLYB block RCURLYB
    (245) literal -> . INT_LITERAL
    (246) literal -> . FLOAT_LITERAL
    (247) literal -> . BOOL_LITERAL
    (248) literal -> . CHAR_LITERAL
    (249) literal -> . STRING_LITERAL
    (250) literal -> . TYPE_ARRAY argumentExprs
    (148) infixExpr -> . assign
    (149) infixExpr -> . orExpr
    (154) orExpr -> . andExpr
    (155) orExpr -> . orExpr OP_OR andExpr
    (156) andExpr -> . bitOrExpr
    (157) andExpr -> . andExpr OP_AND bitOrExpr
    (158) bitOrExpr -> . xorExpr
    (159) bitOrExpr -> . bitOrExpr LO_OR xorExpr
    (160) xorExpr -> . bitAndExpr
    (161) xorExpr -> . xorExpr OP_XOR bitAndExpr
    (162) bitAndExpr -> . eqExpr
    (163) bitAndExpr -> . bitAndExpr LO_AND eqExpr
    (164) eqExpr -> . compExpr
    (165) eqExpr -> . eqExpr EQ compExpr
    (166) eqExpr -> . eqExpr NEQ compExpr
    (167) compExpr -> . shiftExpr
    (168) compExpr -> . compExpr LEQ shiftExpr
    (169) compExpr -> . compExpr LT shiftExpr
    (170) compExpr -> . compExpr GEQ shiftExpr
    (171) compExpr -> . compExpr GT shiftExpr
    (172) shiftExpr -> . addExpr
    (173) shiftExpr -> . shiftExpr OP_RSHIFT addExpr
    (174) shiftExpr -> . shiftExpr OP_LSHIFT addExpr
    (175) shiftExpr -> . shiftExpr OP_RRSHIFT addExpr
    (176) addExpr -> . multExpr
    (177) addExpr -> . addExpr OP_ADD multExpr
    (178) addExpr -> . addExpr OP_SUB multExpr
    (179) multExpr -> . unaryExpr
    (180) multExpr -> . multExpr OP_MOD unaryExpr
    (181) multExpr -> . multExpr OP_MULT unaryExpr
    (182) multExpr -> . multExpr OP_DIVIDE unaryExpr
    (183) unaryExpr -> . prefixExpr
    (184) unaryExpr -> . LPARAN infixExpr RPARAN
    (150) prefixExpr -> . simpleExpr
    (151) prefixExpr -> . OP_ADD simpleExpr
    (152) prefixExpr -> . OP_SUB simpleExpr
    (153) prefixExpr -> . OP_NOT simpleExpr

    RESERVED_IF     shift and go to state 91
    RESERVED_WHILE  shift and go to state 72
    RESERVED_DO     shift and go to state 71
    RESERVED_FOR    shift and go to state 101
    RESERVED_THROW  shift and go to state 104
    RESERVED_RETURN shift and go to state 103
    RESERVED_NEW    shift and go to state 112
    UNDERSCORE      shift and go to state 100
    LPARAN          shift and go to state 78
    RESERVED_THIS   shift and go to state 109
    IDENTIFIER      shift and go to state 86
    LCURLYB         shift and go to state 68
    INT_LITERAL     shift and go to state 94
    FLOAT_LITERAL   shift and go to state 83
    BOOL_LITERAL    shift and go to state 105
    CHAR_LITERAL    shift and go to state 66
    STRING_LITERAL  shift and go to state 108
    TYPE_ARRAY      shift and go to state 114
    OP_ADD          shift and go to state 62
    OP_SUB          shift and go to state 61
    OP_NOT          shift and go to state 99

    bitOrExpr                      shift and go to state 69
    multExpr                       shift and go to state 70
    bitAndExpr                     shift and go to state 75
    infixExpr                      shift and go to state 102
    simpleExpr1                    shift and go to state 59
    unaryExpr                      shift and go to state 81
    blockExpr                      shift and go to state 73
    literal                        shift and go to state 84
    orExpr                         shift and go to state 85
    andExpr                        shift and go to state 64
    shiftExpr                      shift and go to state 63
    compExpr                       shift and go to state 87
    postfixExpr                    shift and go to state 88
    path                           shift and go to state 77
    prefixExpr                     shift and go to state 65
    expr                           shift and go to state 187
    xorExpr                        shift and go to state 111
    addExpr                        shift and go to state 79
    exprs                          shift and go to state 334
    simpleExpr                     shift and go to state 93
    eqExpr                         shift and go to state 67
    assign                         shift and go to state 80

state 283

    (184) unaryExpr -> LPARAN infixExpr RPARAN .

    OP_MOD          reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    OP_MULT         reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    OP_DIVIDE       reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    OP_ADD          reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    OP_SUB          reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    OP_RSHIFT       reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    OP_LSHIFT       reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    OP_RRSHIFT      reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    LEQ             reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    LT              reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    GEQ             reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    GT              reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    EQ              reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    NEQ             reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    LO_AND          reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    OP_XOR          reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    LO_OR           reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    OP_AND          reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    OP_OR           reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RPARAN          reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_MATCH  reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    COMMA           reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    SEMI_COLON      reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_VAR    reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_DEF    reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_TYPE   reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_VAL    reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_OVERRIDE reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_IF     reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_WHILE  reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_DO     reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_FOR    reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_THROW  reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_RETURN reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_PRIVATE reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_PROTECTED reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
    RESERVED_PUBLIC reduce using rule 184 (unaryExpr -> LPARAN infixExpr RPARAN .)
